clip	duration[ms]
common_voice_as_32844750.mp3	4968
common_voice_as_32844089.mp3	3888
common_voice_as_32857836.mp3	6840
common_voice_as_32850526.mp3	5580
common_voice_as_32866342.mp3	5148
common_voice_as_32844673.mp3	6228
common_voice_as_24200966.mp3	5580
common_voice_as_22079782.mp3	5976
common_voice_as_32546523.mp3	4500
common_voice_as_32852583.mp3	7056
common_voice_as_21275751.mp3	1584
common_voice_as_32844798.mp3	7956
common_voice_as_22634812.mp3	4519
common_voice_as_32546393.mp3	3456
common_voice_as_32843630.mp3	5436
common_voice_as_24200125.mp3	6192
common_voice_as_32862387.mp3	5040
common_voice_as_22158658.mp3	4584
common_voice_as_32852586.mp3	5220
common_voice_as_32844779.mp3	5976
common_voice_as_32850959.mp3	7200
common_voice_as_32840924.mp3	5760
common_voice_as_32844081.mp3	4500
common_voice_as_32852755.mp3	8676
common_voice_as_25101284.mp3	5688
common_voice_as_22079304.mp3	3864
common_voice_as_32850400.mp3	4716
common_voice_as_25093407.mp3	4968
common_voice_as_32862124.mp3	4788
common_voice_as_32852675.mp3	5616
common_voice_as_22079293.mp3	4536
common_voice_as_32843692.mp3	4176
common_voice_as_32852607.mp3	6300
common_voice_as_32850392.mp3	6048
common_voice_as_32862115.mp3	4716
common_voice_as_32850525.mp3	3528
common_voice_as_22016207.mp3	7824
common_voice_as_27252115.mp3	6696
common_voice_as_32840969.mp3	3960
common_voice_as_32546199.mp3	4356
common_voice_as_32849979.mp3	5796
common_voice_as_32852687.mp3	7668
common_voice_as_32843339.mp3	4716
common_voice_as_32862232.mp3	8388
common_voice_as_32546394.mp3	7776
common_voice_as_28666012.mp3	6336
common_voice_as_22083707.mp3	5376
common_voice_as_22084005.mp3	7104
common_voice_as_32849985.mp3	4680
common_voice_as_32850579.mp3	7200
common_voice_as_32862354.mp3	5328
common_voice_as_32850074.mp3	8100
common_voice_as_25095837.mp3	6408
common_voice_as_32852837.mp3	5580
common_voice_as_23664187.mp3	4008
common_voice_as_22079672.mp3	5304
common_voice_as_22084294.mp3	4464
common_voice_as_32844863.mp3	6120
common_voice_as_26560633.mp3	7236
common_voice_as_32841014.mp3	3960
common_voice_as_23362106.mp3	4512
common_voice_as_32852629.mp3	8568
common_voice_as_32852789.mp3	5976
common_voice_as_32844744.mp3	8748
common_voice_as_31718655.mp3	6948
common_voice_as_24196222.mp3	2988
common_voice_as_32850065.mp3	5616
common_voice_as_32850493.mp3	5040
common_voice_as_24199145.mp3	3420
common_voice_as_32862338.mp3	6840
common_voice_as_32850428.mp3	5256
common_voice_as_32862307.mp3	5040
common_voice_as_22074931.mp3	8184
common_voice_as_25157251.mp3	4248
common_voice_as_22076838.mp3	4296
common_voice_as_32329208.mp3	4860
common_voice_as_25815165.mp3	4788
common_voice_as_32852933.mp3	4536
common_voice_as_22030174.mp3	6336
common_voice_as_32329205.mp3	4068
common_voice_as_22412906.mp3	6504
common_voice_as_32850264.mp3	5940
common_voice_as_24178217.mp3	7056
common_voice_as_32862243.mp3	4356
common_voice_as_32852609.mp3	7596
common_voice_as_32546241.mp3	6336
common_voice_as_32844073.mp3	5328
common_voice_as_32850237.mp3	6768
common_voice_as_32869219.mp3	7560
common_voice_as_32844025.mp3	5040
common_voice_as_32850550.mp3	5328
common_voice_as_22158047.mp3	3216
common_voice_as_22157954.mp3	4584
common_voice_as_32850374.mp3	7128
common_voice_as_24197603.mp3	3240
common_voice_as_32840983.mp3	7020
common_voice_as_24198559.mp3	5040
common_voice_as_32850111.mp3	8928
common_voice_as_32869241.mp3	3888
common_voice_as_24197582.mp3	6372
common_voice_as_32850412.mp3	8280
common_voice_as_32546217.mp3	7020
common_voice_as_24178139.mp3	4608
common_voice_as_22015998.mp3	8664
common_voice_as_22015996.mp3	6624
common_voice_as_32866346.mp3	8676
common_voice_as_22084107.mp3	7104
common_voice_as_32844203.mp3	4536
common_voice_as_27206513.mp3	5652
common_voice_as_22083886.mp3	5856
common_voice_as_32546118.mp3	5580
common_voice_as_22152325.mp3	6216
common_voice_as_32852797.mp3	9036
common_voice_as_32852788.mp3	5040
common_voice_as_32843843.mp3	3816
common_voice_as_31690366.mp3	6300
common_voice_as_24196686.mp3	6156
common_voice_as_32862141.mp3	8640
common_voice_as_22158059.mp3	5136
common_voice_as_32844189.mp3	3528
common_voice_as_22084549.mp3	5376
common_voice_as_32850557.mp3	9396
common_voice_as_32844868.mp3	4968
common_voice_as_28666022.mp3	3780
common_voice_as_22191566.mp3	4656
common_voice_as_28666015.mp3	5940
common_voice_as_32844119.mp3	3456
common_voice_as_32862297.mp3	7956
common_voice_as_24198546.mp3	4716
common_voice_as_32869454.mp3	3996
common_voice_as_22412922.mp3	4584
common_voice_as_24196692.mp3	3312
common_voice_as_32862065.mp3	6480
common_voice_as_24178221.mp3	4356
common_voice_as_32850542.mp3	4356
common_voice_as_22075517.mp3	4584
common_voice_as_32850562.mp3	4176
common_voice_as_22075388.mp3	6096
common_voice_as_25101265.mp3	4608
common_voice_as_32850121.mp3	6048
common_voice_as_22152525.mp3	4704
common_voice_as_32843530.mp3	7236
common_voice_as_32850539.mp3	5688
common_voice_as_32850041.mp3	4500
common_voice_as_22157939.mp3	5184
common_voice_as_22015999.mp3	4416
common_voice_as_21275739.mp3	1776
common_voice_as_22085169.mp3	6384
common_voice_as_25126344.mp3	4680
common_voice_as_31496894.mp3	3456
common_voice_as_25078523.mp3	6408
common_voice_as_22074939.mp3	4176
common_voice_as_22192915.mp3	4488
common_voice_as_26560634.mp3	9036
common_voice_as_32862390.mp3	5580
common_voice_as_32850082.mp3	5976
common_voice_as_22083659.mp3	5664
common_voice_as_24195242.mp3	6516
common_voice_as_32850068.mp3	6408
common_voice_as_22634950.mp3	2324
common_voice_as_32862239.mp3	7020
common_voice_as_32849990.mp3	4716
common_voice_as_25093442.mp3	5256
common_voice_as_32850424.mp3	7488
common_voice_as_32844306.mp3	5868
common_voice_as_32852608.mp3	6840
common_voice_as_22634736.mp3	5590
common_voice_as_22152320.mp3	4944
common_voice_as_24197615.mp3	4176
common_voice_as_22030928.mp3	6144
common_voice_as_32850427.mp3	4860
common_voice_as_24201136.mp3	6408
common_voice_as_32852628.mp3	9360
common_voice_as_32852668.mp3	5868
common_voice_as_32850378.mp3	4068
common_voice_as_27196857.mp3	4932
common_voice_as_32850407.mp3	3600
common_voice_as_32850401.mp3	5328
common_voice_as_33313039.mp3	6336
common_voice_as_22635106.mp3	4937
common_voice_as_32844060.mp3	7560
common_voice_as_20878108.mp3	7344
common_voice_as_22158647.mp3	5304
common_voice_as_32844026.mp3	7560
common_voice_as_32844070.mp3	8316
common_voice_as_24196946.mp3	5796
common_voice_as_22080424.mp3	7176
common_voice_as_23362093.mp3	7560
common_voice_as_32546286.mp3	6228
common_voice_as_22155208.mp3	4128
common_voice_as_32850554.mp3	5580
common_voice_as_24178122.mp3	4356
common_voice_as_32862267.mp3	4536
common_voice_as_32862378.mp3	5868
common_voice_as_22080070.mp3	5184
common_voice_as_27206490.mp3	6516
common_voice_as_32869375.mp3	6768
common_voice_as_32850063.mp3	7020
common_voice_as_24007858.mp3	5688
common_voice_as_25109722.mp3	3888
common_voice_as_32850038.mp3	5796
common_voice_as_32862134.mp3	4716
common_voice_as_22074989.mp3	3624
common_voice_as_24178061.mp3	4716
common_voice_as_32862089.mp3	4356
common_voice_as_32850483.mp3	4968
common_voice_as_32850399.mp3	3816
common_voice_as_22084545.mp3	4176
common_voice_as_32546466.mp3	8820
common_voice_as_24178167.mp3	6588
common_voice_as_22079585.mp3	4536
common_voice_as_32852669.mp3	9576
common_voice_as_32843842.mp3	4428
common_voice_as_24178209.mp3	2628
common_voice_as_25101311.mp3	5040
